[INFO ] 24-10-24 17:12:36 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 13017 (/Users/song-gilju/Desktop/web3/09-SpringBoot/08-database/build/classes/java/main started by song-gilju in /Users/song-gilju/Desktop/web3/09-SpringBoot/08-database)
[DEBUG] 24-10-24 17:12:36 [DatabaseApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-24 17:12:36 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-10-24 17:12:36 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[INFO ] 24-10-24 17:12:37 [DatabaseApplication:56] - Started DatabaseApplication in 1.186 seconds (process running for 1.451)
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 17:12:42 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:42 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=?
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==> Parameters: 20116(Integer)
[INFO ] 24-10-24 17:12:48 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=20116

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:48 [selectItem:135] - <==      Total: 1
[ERROR] 24-10-24 17:12:48 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-4] Exception processing template "/Student/edit": An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
[DEBUG] 24-10-24 20:54:34 [selectItem:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department WHERE deptno=?
[DEBUG] 24-10-24 20:54:34 [selectItem:135] - ==> Parameters: 319(Integer)
[INFO ] 24-10-24 20:54:34 [sqlonly:228] - SELECT deptno, dname, loc FROM department WHERE deptno=319

[INFO ] 24-10-24 20:54:34 [resultsettable:610] - 
|-------|------|----|
|deptno |dname |loc |
|-------|------|----|
|319    |전자공학과 |1   |
|-------|------|----|

[INFO ] 24-10-24 20:54:34 [resultsettable:610] - 
|-------|------|----|
|deptno |dname |loc |
|-------|------|----|
|319    |전자공학과 |1   |
|-------|------|----|

[DEBUG] 24-10-24 20:54:34 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-24 20:54:36 [selectItem:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department WHERE deptno=?
[DEBUG] 24-10-24 20:54:36 [selectItem:135] - ==> Parameters: 319(Integer)
[INFO ] 24-10-24 20:54:36 [sqlonly:228] - SELECT deptno, dname, loc FROM department WHERE deptno=319

[INFO ] 24-10-24 20:54:36 [resultsettable:610] - 
|-------|------|----|
|deptno |dname |loc |
|-------|------|----|
|319    |전자공학과 |1   |
|-------|------|----|

[INFO ] 24-10-24 20:54:36 [resultsettable:610] - 
|-------|------|----|
|deptno |dname |loc |
|-------|------|----|
|319    |전자공학과 |1   |
|-------|------|----|

[DEBUG] 24-10-24 20:54:36 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-24 20:54:38 [selectItem:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department WHERE deptno=?
[DEBUG] 24-10-24 20:54:38 [selectItem:135] - ==> Parameters: 319(Integer)
[INFO ] 24-10-24 20:54:38 [sqlonly:228] - SELECT deptno, dname, loc FROM department WHERE deptno=319

[INFO ] 24-10-24 20:54:38 [resultsettable:610] - 
|-------|------|----|
|deptno |dname |loc |
|-------|------|----|
|319    |전자공학과 |1   |
|-------|------|----|

[INFO ] 24-10-24 20:54:38 [resultsettable:610] - 
|-------|------|----|
|deptno |dname |loc |
|-------|------|----|
|319    |전자공학과 |1   |
|-------|------|----|

[DEBUG] 24-10-24 20:54:38 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-24 20:54:43 [update:135] - ==>  Preparing: UPDATE department SET dname=?, loc=? WHERE deptno=?
[DEBUG] 24-10-24 20:54:43 [update:135] - ==> Parameters: 컴퓨터공학과(String), 1호관(String), 319(Integer)
[INFO ] 24-10-24 20:54:43 [sqlonly:228] - UPDATE department SET dname='컴퓨터공학과', loc='1호관' WHERE deptno=319

[DEBUG] 24-10-24 20:54:43 [update:135] - <==    Updates: 1
[DEBUG] 24-10-24 20:54:43 [selectItem:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department WHERE deptno=?
[DEBUG] 24-10-24 20:54:43 [selectItem:135] - ==> Parameters: 319(Integer)
[INFO ] 24-10-24 20:54:43 [sqlonly:228] - SELECT deptno, dname, loc FROM department WHERE deptno=319

[INFO ] 24-10-24 20:54:43 [resultsettable:610] - 
|-------|-------|----|
|deptno |dname  |loc |
|-------|-------|----|
|319    |컴퓨터공학과 |1호관 |
|-------|-------|----|

[INFO ] 24-10-24 20:54:43 [resultsettable:610] - 
|-------|-------|----|
|deptno |dname  |loc |
|-------|-------|----|
|319    |컴퓨터공학과 |1호관 |
|-------|-------|----|

[DEBUG] 24-10-24 20:54:43 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-24 20:54:44 [selectItem:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department WHERE deptno=?
[DEBUG] 24-10-24 20:54:44 [selectItem:135] - ==> Parameters: 319(Integer)
[INFO ] 24-10-24 20:54:44 [sqlonly:228] - SELECT deptno, dname, loc FROM department WHERE deptno=319

[INFO ] 24-10-24 20:54:44 [resultsettable:610] - 
|-------|-------|----|
|deptno |dname  |loc |
|-------|-------|----|
|319    |컴퓨터공학과 |1호관 |
|-------|-------|----|

[INFO ] 24-10-24 20:54:44 [resultsettable:610] - 
|-------|-------|----|
|deptno |dname  |loc |
|-------|-------|----|
|319    |컴퓨터공학과 |1호관 |
|-------|-------|----|

[DEBUG] 24-10-24 20:54:44 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-24 20:54:47 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-24 20:54:47 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 20:54:47 [sqlonly:228] - SELECT deptno, dname, loc FROM department ORDER BY deptno DESC

[INFO ] 24-10-24 20:54:47 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|318    |스프링학과      |G강의실  |
|317    |스프링학과      |G강의실  |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|314    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[INFO ] 24-10-24 20:54:47 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|318    |스프링학과      |G강의실  |
|317    |스프링학과      |G강의실  |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|314    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[DEBUG] 24-10-24 20:54:47 [selectList:135] - <==      Total: 20
[DEBUG] 24-10-24 20:54:50 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM student WHERE deptno=?
[DEBUG] 24-10-24 20:54:50 [deleteByDeptno:135] - ==> Parameters: 318(Integer)
[INFO ] 24-10-24 20:54:50 [sqlonly:228] - DELETE FROM student WHERE deptno=318

[DEBUG] 24-10-24 20:54:50 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:54:50 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM professor WHERE deptno=?;
[DEBUG] 24-10-24 20:54:50 [deleteByDeptno:135] - ==> Parameters: 318(Integer)
[INFO ] 24-10-24 20:54:50 [sqlonly:228] - DELETE FROM professor WHERE deptno=318;

[DEBUG] 24-10-24 20:54:50 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:54:50 [delete:135] - ==>  Preparing: DELETE FROM department WHERE deptno=?;
[DEBUG] 24-10-24 20:54:50 [delete:135] - ==> Parameters: 318(Integer)
[INFO ] 24-10-24 20:54:50 [sqlonly:228] - DELETE FROM department WHERE deptno=318;

[DEBUG] 24-10-24 20:54:50 [delete:135] - <==    Updates: 1
[DEBUG] 24-10-24 20:54:51 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-24 20:54:51 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 20:54:51 [sqlonly:228] - SELECT deptno, dname, loc FROM department ORDER BY deptno DESC

[INFO ] 24-10-24 20:54:51 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|317    |스프링학과      |G강의실  |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|314    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[INFO ] 24-10-24 20:54:51 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|317    |스프링학과      |G강의실  |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|314    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[DEBUG] 24-10-24 20:54:51 [selectList:135] - <==      Total: 19
[DEBUG] 24-10-24 20:54:59 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM student WHERE deptno=?
[DEBUG] 24-10-24 20:54:59 [deleteByDeptno:135] - ==> Parameters: 314(Integer)
[INFO ] 24-10-24 20:54:59 [sqlonly:228] - DELETE FROM student WHERE deptno=314

[DEBUG] 24-10-24 20:54:59 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:54:59 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM professor WHERE deptno=?;
[DEBUG] 24-10-24 20:54:59 [deleteByDeptno:135] - ==> Parameters: 314(Integer)
[INFO ] 24-10-24 20:54:59 [sqlonly:228] - DELETE FROM professor WHERE deptno=314;

[DEBUG] 24-10-24 20:54:59 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:54:59 [delete:135] - ==>  Preparing: DELETE FROM department WHERE deptno=?;
[DEBUG] 24-10-24 20:54:59 [delete:135] - ==> Parameters: 314(Integer)
[INFO ] 24-10-24 20:54:59 [sqlonly:228] - DELETE FROM department WHERE deptno=314;

[DEBUG] 24-10-24 20:54:59 [delete:135] - <==    Updates: 1
[DEBUG] 24-10-24 20:55:00 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-24 20:55:00 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 20:55:00 [sqlonly:228] - SELECT deptno, dname, loc FROM department ORDER BY deptno DESC

[INFO ] 24-10-24 20:55:00 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|317    |스프링학과      |G강의실  |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[INFO ] 24-10-24 20:55:00 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|317    |스프링학과      |G강의실  |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[DEBUG] 24-10-24 20:55:00 [selectList:135] - <==      Total: 18
[DEBUG] 24-10-24 20:55:02 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM student WHERE deptno=?
[DEBUG] 24-10-24 20:55:02 [deleteByDeptno:135] - ==> Parameters: 317(Integer)
[INFO ] 24-10-24 20:55:02 [sqlonly:228] - DELETE FROM student WHERE deptno=317

[DEBUG] 24-10-24 20:55:02 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:55:02 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM professor WHERE deptno=?;
[DEBUG] 24-10-24 20:55:02 [deleteByDeptno:135] - ==> Parameters: 317(Integer)
[INFO ] 24-10-24 20:55:02 [sqlonly:228] - DELETE FROM professor WHERE deptno=317;

[DEBUG] 24-10-24 20:55:02 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:55:02 [delete:135] - ==>  Preparing: DELETE FROM department WHERE deptno=?;
[DEBUG] 24-10-24 20:55:02 [delete:135] - ==> Parameters: 317(Integer)
[INFO ] 24-10-24 20:55:02 [sqlonly:228] - DELETE FROM department WHERE deptno=317;

[DEBUG] 24-10-24 20:55:02 [delete:135] - <==    Updates: 1
[DEBUG] 24-10-24 20:55:04 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-24 20:55:04 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 20:55:04 [sqlonly:228] - SELECT deptno, dname, loc FROM department ORDER BY deptno DESC

[INFO ] 24-10-24 20:55:04 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[INFO ] 24-10-24 20:55:04 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|316    |스프링학과      |G강의실  |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[DEBUG] 24-10-24 20:55:04 [selectList:135] - <==      Total: 17
[DEBUG] 24-10-24 20:55:07 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM student WHERE deptno=?
[DEBUG] 24-10-24 20:55:07 [deleteByDeptno:135] - ==> Parameters: 316(Integer)
[INFO ] 24-10-24 20:55:07 [sqlonly:228] - DELETE FROM student WHERE deptno=316

[DEBUG] 24-10-24 20:55:07 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:55:07 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM professor WHERE deptno=?;
[DEBUG] 24-10-24 20:55:07 [deleteByDeptno:135] - ==> Parameters: 316(Integer)
[INFO ] 24-10-24 20:55:07 [sqlonly:228] - DELETE FROM professor WHERE deptno=316;

[DEBUG] 24-10-24 20:55:07 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 20:55:07 [delete:135] - ==>  Preparing: DELETE FROM department WHERE deptno=?;
[DEBUG] 24-10-24 20:55:07 [delete:135] - ==> Parameters: 316(Integer)
[INFO ] 24-10-24 20:55:07 [sqlonly:228] - DELETE FROM department WHERE deptno=316;

[DEBUG] 24-10-24 20:55:07 [delete:135] - <==    Updates: 1
[DEBUG] 24-10-24 20:55:09 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-24 20:55:09 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 20:55:09 [sqlonly:228] - SELECT deptno, dname, loc FROM department ORDER BY deptno DESC

[INFO ] 24-10-24 20:55:09 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[INFO ] 24-10-24 20:55:09 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[DEBUG] 24-10-24 20:55:09 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-24 20:55:18 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p
[DEBUG] 24-10-24 20:55:18 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 20:55:18 [sqlonly:228] - SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p

[INFO ] 24-10-24 20:55:18 [resultsettable:610] - 
|-------|-----------|-----------|---------|-------|-----------|--------|-------|
|profno |name       |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|-----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드       |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |권혁일        |refresh    |교수       |450    |1986-02-11 |25      |102    |
|9924   |헬로월드       |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9925   |헬로월드       |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9926   |헬로월드       |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9927   |헬로월드       |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
